ID,Colony,Treatment,Trial,Success,Ball type,solving time,smartness
11,1,1,1,1,1,6,1.4
11,1,1,2,1,1,2,1.4
11,1,1,3,1,1,1,1.4
11,1,1,4,1,1,14,1.4
11,1,1,5,1,2,12,1.4
11,1,1,6,1,1,2,1.4
11,1,1,7,1,2,3,1.4
11,1,1,8,1,1,2,1.4
11,1,1,9,1,2,3,1.4
11,1,1,10,1,2,3,1.4
11,1,1,11,1,4,34,1.4
15,1,1,1,0,,,1.4
15,1,1,2,1,1,77,1.4
15,1,1,3,1,1,20,1.4
15,1,1,4,1,3,78,1.4
15,1,1,5,1,2,37,1.4
15,1,1,6,1,2,4,1.4
15,1,1,7,1,1,71,1.4
15,1,1,8,1,1,6,1.4
15,1,1,9,1,1,2,1.4
15,1,1,10,1,1,26,1.4
15,1,1,11,1,4,3,1.4
16,1,1,1,1,1,13,1.4
16,1,1,2,1,1,50,1.4
16,1,1,3,1,1,32,1.4
16,1,1,4,1,1,204,1.4
16,1,1,5,1,1,12,1.4
16,1,1,6,1,1,9,1.4
16,1,1,7,1,1,6,1.4
16,1,1,8,1,1,3,1.4
16,1,1,9,1,1,21,1.4
16,1,1,10,1,1,5,1.4
16,1,1,11,1,4,18,1.4
17,2,1,1,1,2,21,0.9
17,2,1,2,1,1,287,0.9
17,2,1,3,1,3,129,0.9
17,2,1,4,1,3,11,0.9
17,2,1,5,1,1,19,0.9
17,2,1,6,1,2,78,0.9
17,2,1,7,1,2,48,0.9
17,2,1,8,1,3,53,0.9
17,2,1,9,1,1,85,0.9
17,2,1,10,1,1,46,0.9
17,2,1,11,1,2,19,0.9
25,2,1,1,1,1,19,0.9
25,2,1,2,1,1,266,0.9
25,2,1,3,1,2,31,0.9
25,2,1,4,1,1,37,0.9
25,2,1,5,1,1,1,0.9
25,2,1,6,1,1,35,0.9
25,2,1,7,1,1,4,0.9
25,2,1,8,1,1,35,0.9
25,2,1,9,1,2,3,0.9
25,2,1,10,1,1,25,0.9
25,2,1,11,1,4,46,0.9
47,2,1,1,1,1,5,0.9
47,2,1,2,1,2,32,0.9
47,2,1,3,1,1,2,0.9
47,2,1,4,1,1,141,0.9
47,2,1,5,1,1,23,0.9
47,2,1,6,1,1,25,0.9
47,2,1,7,1,2,11,0.9
47,2,1,8,1,1,7,0.9
47,2,1,9,1,1,17,0.9
47,2,1,10,1,3,13,0.9
47,2,1,11,1,4,26,0.9
95,3,1,1,1,1,138,1.4
95,3,1,2,1,2,106,1.4
95,3,1,3,1,1,24,1.4
95,3,1,4,1,2,238,1.4
95,3,1,5,1,3,26,1.4
95,3,1,6,1,1,101,1.4
95,3,1,7,1,1,80,1.4
95,3,1,8,1,1,36,1.4
95,3,1,9,1,2,55,1.4
95,3,1,10,1,1,92,1.4
95,3,1,11,1,4,7,1.4
96,3,1,1,1,1,142,1.4
96,3,1,2,1,1,11,1.4
96,3,1,3,1,1,96,1.4
96,3,1,4,1,1,17,1.4
96,3,1,5,1,1,211,1.4
96,3,1,6,1,2,55,1.4
96,3,1,7,1,1,41,1.4
96,3,1,8,1,1,175,1.4
96,3,1,9,1,3,44,1.4
96,3,1,10,1,1,4,1.4
96,3,1,11,1,4,25,1.4
97,3,1,1,1,1,25,1.4
97,3,1,2,1,1,5,1.4
97,3,1,3,1,1,14,1.4
97,3,1,4,1,1,130,1.4
97,3,1,5,1,1,37,1.4
97,3,1,6,1,1,10,1.4
97,3,1,7,1,1,88,1.4
97,3,1,8,1,1,17,1.4
97,3,1,9,1,1,53,1.4
97,3,1,10,1,1,14,1.4
97,3,1,11,1,4,246,1.4
99,3,1,1,1,1,39,1.4
99,3,1,2,1,1,7,1.4
99,3,1,3,1,2,8,1.4
99,3,1,4,1,1,16,1.4
99,3,1,5,1,3,34,1.4
99,3,1,6,1,1,10,1.4
99,3,1,7,1,1,28,1.4
99,3,1,8,1,1,22,1.4
99,3,1,9,1,3,55,1.4
99,3,1,10,1,1,148,1.4
99,3,1,11,1,3,77,1.4
1,5,2,1,1,1,126,1.4
1,5,2,2,1,1,74,1.4
1,5,2,3,1,1,88,1.4
1,5,2,4,1,1,134,1.4
1,5,2,5,1,1,132,1.4
1,5,2,6,1,1,68,1.4
1,5,2,7,0,,,1.4
1,5,2,8,0,,,1.4
1,5,2,9,1,1,16,1.4
1,5,2,10,1,3,216,1.4
1,5,2,11,0,,,1.4
3,5,2,1,1,1,13,1.4
3,5,2,2,1,2,111,1.4
3,5,2,3,0,,,1.4
3,5,2,4,1,2,82,1.4
3,5,2,5,1,2,174,1.4
3,5,2,6,1,1,101,1.4
3,5,2,7,1,1,2,1.4
3,5,2,8,1,1,23,1.4
3,5,2,9,1,1,100,1.4
3,5,2,10,1,1,138,1.4
3,5,2,11,1,3,249,1.4
6,5,2,1,1,1,9,1.4
6,5,2,2,0,,,1.4
6,5,2,3,1,3,216,1.4
6,5,2,4,1,1,6,1.4
6,5,2,5,1,1,22,1.4
6,5,2,6,1,1,27,1.4
6,5,2,7,1,3,26,1.4
6,5,2,8,0,,,1.4
6,5,2,9,1,3,56,1.4
6,5,2,10,1,,,1.4
6,5,2,11,1,4,13,1.4
7,5,2,1,0,,,1.4
7,5,2,2,1,1,229,1.4
7,5,2,3,0,,,1.4
7,5,2,4,1,2,105,1.4
7,5,2,5,0,,,1.4
7,5,2,6,1,1,27,1.4
7,5,2,7,0,,,1.4
7,5,2,8,1,1,30,1.4
7,5,2,9,0,,,1.4
7,5,2,10,1,1,80,1.4
7,5,2,11,1,2,33,1.4
26,4,2,1,1,1,3,0.25
26,4,2,2,1,1,1,0.25
26,4,2,3,0,,,0.25
26,4,2,4,0,,,0.25
26,4,2,5,1,1,no video,0.25
26,4,2,6,1,1,no video,0.25
26,4,2,7,1,3,100,0.25
26,4,2,8,0,,,0.25
26,4,2,9,1,1,146,0.25
26,4,2,10,0,,,0.25
26,4,2,11,0,,,0.25
28,4,2,1,1,1,50,0.25
28,4,2,2,1,3,234,0.25
28,4,2,3,1,1,279,0.25
28,4,2,4,0,,,0.25
28,4,2,5,0,,,0.25
28,4,2,6,1,1,150,0.25
28,4,2,7,0,,,0.25
28,4,2,8,0,,,0.25
28,4,2,9,1,1,17,0.25
28,4,2,10,1,1,32,0.25
28,4,2,11,0,,,0.25
29,4,2,1,1,1,31,0.25
29,4,2,2,1,2,6,0.25
29,4,2,3,1,1,28,0.25
29,4,2,4,1,1,27,0.25
29,4,2,5,1,1,44,0.25
29,4,2,6,1,1,7,0.25
29,4,2,7,1,1,280,0.25
29,4,2,8,1,1,244,0.25
29,4,2,9,0,,,0.25
29,4,2,10,1,3,15,0.25
29,4,2,11,1,4,98,0.25
31,6,2,1,1,1,25,0.25
31,6,2,2,1,1,9,0.25
31,6,2,3,0,,,0.25
31,6,2,4,0,,,0.25
31,6,2,5,1,1,245,0.25
31,6,2,6,1,1,5,0.25
31,6,2,7,1,1,15,0.25
31,6,2,8,1,3,62,0.25
31,6,2,9,1,1,169,0.25
31,6,2,10,0,,,0.25
31,6,2,11,1,4,1,0.25
32,4,2,1,1,1,1,0.25
32,4,2,2,1,3,81,0.25
32,4,2,3,1,3,267,0.25
32,4,2,4,1,1,3,0.25
32,4,2,5,1,3,151,0.25
32,4,2,6,1,1,119,0.25
32,4,2,7,1,1,20,0.25
32,4,2,8,1,1,31,0.25
32,4,2,9,1,1,39,0.25
32,4,2,10,1,1,1,0.25
32,4,2,11,1,4,48,0.25
33,6,2,1,1,3,203,0.25
33,6,2,2,1,1,230,0.25
33,6,2,3,1,1,139,0.25
33,6,2,4,1,1,71,0.25
33,6,2,5,1,1,121,0.25
33,6,2,6,1,1,49,0.25
33,6,2,7,1,1,39,0.25
33,6,2,8,1,2,8,0.25
33,6,2,9,1,1,49,0.25
33,6,2,10,1,1,53,0.25
33,6,2,11,1,4,24,0.25
10,7,3,1,1,1,88,0.9
10,7,3,2,1,1,193,0.9
10,7,3,3,0,,,0.9
10,7,3,4,0,,,0.9
10,7,3,5,0,,,0.9
10,7,3,6,1,1,24,0.9
10,7,3,7,0,,,0.9
10,7,3,8,0,,,0.9
10,7,3,9,0,,,0.9
10,7,3,10,0,,,0.9
13,7,3,1,1,1,239,0.9
13,7,3,2,0,,,0.9
13,7,3,3,0,,,0.9
13,7,3,4,0,,,0.9
13,7,3,5,1,1,227,0.9
13,7,3,6,1,1,264,0.9
13,7,3,7,0,,,0.9
13,7,3,8,0,,,0.9
13,7,3,9,0,,,0.9
13,7,3,10,0,,,0.9
5,7,3,1,0,,,0.9
5,7,3,2,0,,,0.9
5,7,3,3,0,,,0.9
5,7,3,4,0,,,0.9
5,7,3,5,1,1,30,0.9
5,7,3,6,0,,,0.9
5,7,3,7,0,,,0.9
5,7,3,8,0,,,0.9
5,7,3,9,0,,,0.9
5,7,3,10,0,,,0.9
60,7,3,1,0,,,0.9
60,7,3,2,0,,,0.9
60,7,3,3,0,,,0.9
60,7,3,4,0,,,0.9
60,7,3,5,0,,,0.9
60,7,3,6,0,,,0.9
60,7,3,7,0,,,0.9
60,7,3,8,0,,,0.9
60,7,3,9,0,,,0.9
60,7,3,10,0,,,0.9
9,7,3,1,1,1,11,0.9
9,7,3,2,0,,,0.9
9,7,3,3,1,1,47,0.9
9,7,3,4,0,,,0.9
9,7,3,5,1,1,59,0.9
9,7,3,6,0,,,0.9
9,7,3,7,0,,,0.9
9,7,3,8,0,,,0.9
9,7,3,9,0,,,0.9
9,7,3,10,0,,,0.9
84,8,3,1,1,1,41,0.25
84,8,3,2,0,,,0.25
84,8,3,3,1,1,209,0.25
84,8,3,4,0,,,0.25
84,8,3,5,1,2,109,0.25
84,8,3,6,1,2,27,0.25
84,8,3,7,1,1,44,0.25
84,8,3,8,1,1,145,0.25
84,8,3,9,1,1,118,0.25
84,8,3,10,1,2,272,0.25
84,8,3,11,1,4,30,0.25
45,8,3,1,0,,,0.25
45,8,3,2,0,,,0.25
45,8,3,3,0,,,0.25
45,8,3,4,0,,,0.25
45,8,3,5,0,,,0.25
45,8,3,6,1,1,124,0.25
45,8,3,7,0,,,0.25
45,8,3,8,0,,,0.25
45,8,3,9,1,1,115,0.25
45,8,3,10,0,,,0.25
133,9,3,1,1,3,43,0.9
133,9,3,2,0,,,0.9
133,9,3,3,1,2,33,0.9
133,9,3,4,1,1,13,0.9
133,9,3,5,1,2,202,0.9
133,9,3,6,1,3,29,0.9
133,9,3,7,1,2,158,0.9
133,9,3,8,0,,,0.9
133,9,3,9,1,1,206,0.9
133,9,3,10,0,,,0.9
133,9,3,11,0,,,0.9
37,9,3,1,1,1,43,0.9
37,9,3,2,1,2,7,0.9
37,9,3,3,0,,,0.9
37,9,3,4,0,,,0.9
37,9,3,5,0,,,0.9
37,9,3,6,0,,,0.9
37,9,3,7,0,,,0.9
37,9,3,8,0,,,0.9
37,9,3,9,0,,,0.9
37,9,3,10,0,,,0.9
88,9,3,1,1,1,217,0.9
88,9,3,2,1,1,13,0.9
88,9,3,3,1,1,12,0.9
88,9,3,4,1,1,50,0.9
88,9,3,5,1,1,151,0.9
88,9,3,6,0,,,0.9
88,9,3,7,0,,,0.9
88,9,3,8,0,,,0.9
88,9,3,9,0,,,0.9
88,9,3,10,0,,,0.9
88,9,3,11,0,,,0.9